postgres        | The files belonging to this database system will be owned by user "postgres".
open-music-api  | AlbumService getAlbumById id: 6LrHJdeWv2IVeq3G
open-music-api  | AlbumService getAlbumById rowCount: []
open-music-api  | NotFoundError: AlbumService getAlbumById album dengan id: 6LrHJdeWv2IVeq3G tidak ditemukan
open-music-api  |     at AlbumService.getAlbumById (/usr/src/app/src/albums/AlbumService.js:59:17)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async AlbumHandler.getAlbumById (/usr/src/app/src/albums/api/AlbumHandler.js:42:19)
open-music-api  |     at async exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:60:28)
open-music-api  |     at async internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:20)
open-music-api  |     at async exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:20)
open-music-api  |     at async Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:32)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   statusCode: 404
open-music-api  | }
open-music-api  | SongService addSong title: Life in Technicolor, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Fix You, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | SongService getSongs title: , performer: 
open-music-api  | SongService getSongs queryString: {"text":"select id, title, performer from songs where title ilike $1 and performer ilike $2;","values":["%%","%%"]}
open-music-api  | SongService getSongs row: {"id":"78hXJWua6iiXW-wk","title":"Life in Technicolor","performer":"Coldplay"}
open-music-api  | SongService getSongs row: {"id":"OUW6Tzk8t4RixuAV","title":"Fix You","performer":"Coldplay"}
open-music-api  | SongService getSongById NotFoundError: song dengan id: xxx tidak ditemukan
open-music-api  | SongService getSongById {"id":"78hXJWua6iiXW-wk","title":"Life in Technicolor","year":2008,"genre":"Pop","performer":"Coldplay","duration":120}
open-music-api  | SongService updateSong title: Life in Technicolor revision, year: 2010, genre: Hip Hop, performer: Coldplay 2, duration: 125, albumId: undefined
open-music-api  | SongService updateSong NotFoundError: song gagal diupdate
open-music-api  | SongService updateSong title: Life in Technicolor revision, year: 2010, genre: Hip Hop, performer: Coldplay 2, duration: 125, albumId: undefined
open-music-api  | SongService getSongById {"id":"78hXJWua6iiXW-wk","title":"Life in Technicolor revision","year":2010,"genre":"Hip Hop","performer":"Coldplay 2","duration":125}
open-music-api  | SongService deleteSong id: xxx
open-music-api  | SongService deleteSong rows: []
open-music-api  | SongService deleteSong NotFoundError: song gagal dihapus
open-music-api  | SongService deleteSong id: 78hXJWua6iiXW-wk
open-music-api  | SongService deleteSong rows: [{"id":"78hXJWua6iiXW-wk"}]
open-music-api  | SongService getSongById NotFoundError: song dengan id: 78hXJWua6iiXW-wk tidak ditemukan
open-music-api  | UserService addUser username: john, password: secret, fullname: John Doe
open-music-api  | UserService addUser InvariantError: user dengan username: john sudah terdaftar
open-music-api  | UserService verifyUserCredential username: john, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzF9.CTiYgvv7K96OI5eQNzk1WedvvLeNpoQPsXeRZCqFjDc
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: nRuSWE8LBW6KMy6j,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzF9.CTiYgvv7K96OI5eQNzk1WedvvLeNpoQPsXeRZCqFjDc
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: nRuSWE8LBW6KMy6j,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzF9.CTiYgvv7K96OI5eQNzk1WedvvLeNpoQPsXeRZCqFjDc, [{"id":"nRuSWE8LBW6KMy6j"}] inserted
open-music-api  | UserService addUser username: jane, password: secret, fullname: John Doe
open-music-api  | UserService addUser InvariantError: user dengan username: jane sudah terdaftar
open-music-api  | UserService verifyUserCredential username: jane, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2NzF9.EEhSDiObjFSymQIZk1Yz2ANoTEbeVsGwS0OlSHdMCJQ
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: JS9MFsNjQ2LExF_4,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2NzF9.EEhSDiObjFSymQIZk1Yz2ANoTEbeVsGwS0OlSHdMCJQ
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: JS9MFsNjQ2LExF_4,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2NzF9.EEhSDiObjFSymQIZk1Yz2ANoTEbeVsGwS0OlSHdMCJQ, [{"id":"JS9MFsNjQ2LExF_4"}] inserted
open-music-api  | SongService addSong title: Life in Technicolor, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Fix You, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | Error: Missing authentication
open-music-api  |     at module.exports.internals.Auth._authenticate (/usr/src/app/node_modules/@hapi/hapi/lib/auth.js:287:26)
open-music-api  |     at async Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:32)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 401,
open-music-api  |     payload: {
open-music-api  |       statusCode: 401,
open-music-api  |       error: 'Unauthorized',
open-music-api  |       message: 'Missing authentication'
open-music-api  |     },
open-music-api  |     headers: { 'WWW-Authenticate': 'Bearer' }
open-music-api  |   }
open-music-api  | }
open-music-api  | PlaylistService addPlaylist name: Lagu Indie Hits Indonesia, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService addPlaylist name: Lagu Indie Hits Indonesia, ownerId: RoUiNuPmbGjC4Ltb result: [{"id":"_-tTdZPsxpXR0XmC"}]
open-music-api  | PlaylistService addPlaylist name: Lagu Untuk Membaca, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService addPlaylist name: Lagu Untuk Membaca, ownerId: RoUiNuPmbGjC4Ltb result: [{"id":"S3FPKtOJroTJESLu"}]
open-music-api  | PlaylistService getPlaylists ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService getPlaylists ownerId: RoUiNuPmbGjC4Ltb, result: [{"id":"_-tTdZPsxpXR0XmC","name":"Lagu Indie Hits Indonesia","username":"john"},{"id":"S3FPKtOJroTJESLu","name":"Lagu Untuk Membaca","username":"john"}]
open-music-api  | PlaylistService getPlaylists playlistsAndSongs: [{"id":"_-tTdZPsxpXR0XmC","name":"Lagu Indie Hits Indonesia","username":"john"},{"id":"S3FPKtOJroTJESLu","name":"Lagu Untuk Membaca","username":"john"}]
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService addSongToPlaylist playlistId: S3FPKtOJroTJESLu, songId: xxx, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService addSongToPlaylist NotFoundError: playlist tidak ditemukan
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService addSongToPlaylist playlistId: S3FPKtOJroTJESLu, songId: XRReM4Qr-hYDQBc4, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService addSongToPlaylist playlistId: S3FPKtOJroTJESLu, songId: e1v7vyBSn4gW5ycD, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: 3kmwnP1JEJZLaw44
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: 3kmwnP1JEJZLaw44 tidak berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService getSongsInPlaylist playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService isPlaylistExists playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService isPlaylistExists: true
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService getSongsInPlaylist playlistId: S3FPKtOJroTJESLu, ownerId: 3kmwnP1JEJZLaw44
open-music-api  | PlaylistService isPlaylistExists playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService isPlaylistExists: true
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: 3kmwnP1JEJZLaw44
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: 3kmwnP1JEJZLaw44 tidak berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService deleteSongInPlaylist id: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb, songId: XRReM4Qr-hYDQBc4
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: 3kmwnP1JEJZLaw44
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: 3kmwnP1JEJZLaw44 tidak berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService getSongsInPlaylist playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService isPlaylistExists playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService isPlaylistExists: true
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: 3kmwnP1JEJZLaw44
open-music-api  | PlaylistService verifyPlaylistOwner AuthorizationError: User dengan ownerId: 3kmwnP1JEJZLaw44 tidak berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: _-tTdZPsxpXR0XmC, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: _-tTdZPsxpXR0XmC
open-music-api  | PlaylistService deletePlaylist id: _-tTdZPsxpXR0XmC, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService deletePlaylist id: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService getSongsInPlaylist playlistId: S3FPKtOJroTJESLu, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService isPlaylistExists playlistId: S3FPKtOJroTJESLu
open-music-api  | PlaylistService isPlaylistExists NotFoundError: Playlist dengan playlistId: S3FPKtOJroTJESLu tidak ditemukan
open-music-api  | AlbumService addAlbum name: Viva la vida, year: 2008
open-music-api  | AlbumService addAlbum rows: []
open-music-api  | AlbumService addAlbum name: Viva la vida, year: 2008
open-music-api  | AlbumService addAlbum rows: []
open-music-api  | SongService addSong title: Life in Technicolor, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: Z6KOU8YnSNT_5cIo
open-music-api  | SongService addSong title: Fix you, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: Z6KOU8YnSNT_5cIo
open-music-api  | AlbumService getAlbumById id: Z6KOU8YnSNT_5cIo
open-music-api  | AlbumService getAlbumById rowCount: [{"id":"Z6KOU8YnSNT_5cIo","name":"Viva la vida","year":2008}]
open-music-api  | AlbumService getAlbumById albums: [{"id":"Z6KOU8YnSNT_5cIo","name":"Viva la vida","year":2008,"songs":[{"id":"zJawblFS2trt-wCM","title":"Life in Technicolor","year":2008,"genre":"Pop","performer":"Coldplay","duration":120,"album_id":"Z6KOU8YnSNT_5cIo"},{"id":"SgnxB5hO9A4-Sf3j","title":"Fix you","year":2008,"genre":"Pop","performer":"Coldplay","duration":120,"album_id":"Z6KOU8YnSNT_5cIo"}]}], songs: [{"id":"zJawblFS2trt-wCM","title":"Life in Technicolor","year":2008,"genre":"Pop","performer":"Coldplay","duration":120,"album_id":"Z6KOU8YnSNT_5cIo"},{"id":"SgnxB5hO9A4-Sf3j","title":"Fix you","year":2008,"genre":"Pop","performer":"Coldplay","duration":120,"album_id":"Z6KOU8YnSNT_5cIo"}]
open-music-api  | AlbumService getAlbumById id: azSpdgu2eow85Hr-
open-music-api  | AlbumService getAlbumById rowCount: [{"id":"azSpdgu2eow85Hr-","name":"Viva la vida","year":2008}]
open-music-api  | AlbumService getAlbumById albums: [{"id":"azSpdgu2eow85Hr-","name":"Viva la vida","year":2008,"songs":[]}], songs: []
open-music-api  | SongService addSong title: Kupu-kupu Malam, year: 2008, genre: Pop, performer: Chrisye, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Cinta, year: 2008, genre: Pop, performer: Chrisye, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Cinta Mati, year: 2008, genre: Pop, performer: Dewa 98, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Kupu-kupu Malam, year: 2008, genre: Rock, performer: Peterpan, duration: 120, albumId: undefined
open-music-api  | SongService getSongs title: cint, performer: 
open-music-api  | SongService getSongs queryString: {"text":"select id, title, performer from songs where title ilike $1 and performer ilike $2;","values":["%cint%","%%"]}
open-music-api  | SongService getSongs row: {"id":"_1DgSKz5CT2-HNEc","title":"Cinta","performer":"Chrisye"}
open-music-api  | SongService getSongs row: {"id":"3BVhJW6NLs9UDs35","title":"Cinta Mati","performer":"Dewa 98"}
open-music-api  | SongService getSongs title: , performer: chris
open-music-api  | SongService getSongs queryString: {"text":"select id, title, performer from songs where title ilike $1 and performer ilike $2;","values":["%%","%chris%"]}
open-music-api  | SongService getSongs row: {"id":"LchNW_4Lm4mXo1r0","title":"Kupu-kupu Malam","performer":"Chrisye"}
open-music-api  | SongService getSongs row: {"id":"_1DgSKz5CT2-HNEc","title":"Cinta","performer":"Chrisye"}
open-music-api  | SongService getSongs title: kupu, performer: peter
open-music-api  | SongService getSongs queryString: {"text":"select id, title, performer from songs where title ilike $1 and performer ilike $2;","values":["%kupu%","%peter%"]}
open-music-api  | SongService getSongs row: {"id":"NHTkxprNSYB8TK4b","title":"Kupu-kupu Malam","performer":"Peterpan"}
open-music-api  | SongService deleteSong id: LchNW_4Lm4mXo1r0
open-music-api  | SongService deleteSong rows: [{"id":"LchNW_4Lm4mXo1r0"}]
open-music-api  | SongService deleteSong id: _1DgSKz5CT2-HNEc
open-music-api  | SongService deleteSong rows: [{"id":"_1DgSKz5CT2-HNEc"}]
open-music-api  | SongService deleteSong id: 3BVhJW6NLs9UDs35
open-music-api  | SongService deleteSong rows: [{"id":"3BVhJW6NLs9UDs35"}]
open-music-api  | SongService deleteSong id: NHTkxprNSYB8TK4b
open-music-api  | SongService deleteSong rows: [{"id":"NHTkxprNSYB8TK4b"}]
open-music-api  | SongService addSong title: Life in Technicolor, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Fix You, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | UserService addUser username: john, password: secret, fullname: John Doe
open-music-api  | UserService addUser InvariantError: user dengan username: john sudah terdaftar
open-music-api  | UserService addUser username: jane, password: secret, fullname: John Doe
open-music-api  | UserService addUser InvariantError: user dengan username: jane sudah terdaftar
open-music-api  | UserService verifyUserCredential username: john, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzJ9.Ex2x3GGnIoIetetYoLDLxqlpSvFunZJW-sLYMjW9izk
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: 0J9wDBsvmxe_jjot,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzJ9.Ex2x3GGnIoIetetYoLDLxqlpSvFunZJW-sLYMjW9izk
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: 0J9wDBsvmxe_jjot,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IlJvVWlOdVBtYkdqQzRMdGIiLCJpYXQiOjE3MTU4Mzc2NzJ9.Ex2x3GGnIoIetetYoLDLxqlpSvFunZJW-sLYMjW9izk, [{"id":"0J9wDBsvmxe_jjot"}] inserted
open-music-api  | UserService verifyUserCredential username: jane, password: secret
open-music-api  | AuthenticationService addRefreshToken token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2NzJ9.twhBSJhyL0g4uHVl2w0FC5vM8YycxYjtItkForLC_O8
open-music-api  | AuthenticationService addRefreshToken inserting query: insert into authentications(id, token) values($1, $2) returning id;, params: VjCNtjACdq8Y47_O,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2NzJ9.twhBSJhyL0g4uHVl2w0FC5vM8YycxYjtItkForLC_O8
open-music-api  | AuthenticationService addRefreshToken query: insert into authentications(id, token) values($1, $2) returning id;, params: VjCNtjACdq8Y47_O,eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpZCI6IjNrbXduUDFKRUpaTGF3NDQiLCJpYXQiOjE3MTU4Mzc2NzJ9.twhBSJhyL0g4uHVl2w0FC5vM8YycxYjtItkForLC_O8, [{"id":"VjCNtjACdq8Y47_O"}] inserted
open-music-api  | PlaylistService addPlaylist name: Lagu Indie Hits Indonesia, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService addPlaylist name: Lagu Indie Hits Indonesia, ownerId: RoUiNuPmbGjC4Ltb result: [{"id":"EhFnjRAuJ0h8QmoL"}]
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: EhFnjRAuJ0h8QmoL, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: EhFnjRAuJ0h8QmoL
open-music-api  | PlaylistService addSongToPlaylist playlistId: EhFnjRAuJ0h8QmoL, songId: Jr5it28Q7XAlG4Ww, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: EhFnjRAuJ0h8QmoL, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: EhFnjRAuJ0h8QmoL
open-music-api  | PlaylistService addSongToPlaylist playlistId: EhFnjRAuJ0h8QmoL, songId: IauMe8AX4N5hRqrh, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: EhFnjRAuJ0h8QmoL, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: EhFnjRAuJ0h8QmoL
open-music-api  | PlaylistService deleteSongInPlaylist id: EhFnjRAuJ0h8QmoL, ownerId: RoUiNuPmbGjC4Ltb, songId: Jr5it28Q7XAlG4Ww
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | PlaylistService verifyPlaylistOwner playlistId: EhFnjRAuJ0h8QmoL, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | PlaylistService verifyPlaylistOwner berhak mengakses playlist dengan playlistId: EhFnjRAuJ0h8QmoL
open-music-api  | PlaylistService deletePlaylist id: EhFnjRAuJ0h8QmoL, ownerId: RoUiNuPmbGjC4Ltb
open-music-api  | Error: Not Found
open-music-api  |     at internals.notFound (/usr/src/app/node_modules/@hapi/hapi/lib/core.js:706:16)
open-music-api  |     at exports.Manager.execute (/usr/src/app/node_modules/@hapi/hapi/lib/toolkit.js:57:29)
open-music-api  |     at internals.handler (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:46:48)
open-music-api  |     at exports.execute (/usr/src/app/node_modules/@hapi/hapi/lib/handler.js:31:36)
open-music-api  |     at Request._lifecycle (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:370:68)
open-music-api  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
open-music-api  |     at async Request._execute (/usr/src/app/node_modules/@hapi/hapi/lib/request.js:280:9) {
open-music-api  |   data: null,
open-music-api  |   isBoom: true,
open-music-api  |   isServer: false,
open-music-api  |   output: {
open-music-api  |     statusCode: 404,
open-music-api  |     payload: { statusCode: 404, error: 'Not Found', message: 'Not Found' },
open-music-api  |     headers: {}
open-music-api  |   }
open-music-api  | }
open-music-api  | SongService addSong title: Life in Technicolor, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | SongService addSong title: Fix You, year: 2008, genre: Pop, performer: Coldplay, duration: 120, albumId: undefined
open-music-api  | UserService addUser username: john, password: secret, fullname: John Doe
open-music-api  | UserService addUser InvariantError: user dengan username: john sudah terdaftar
open-music-api  | UserService addUser username: tom1715837673195, password: secret, fullname: Tom Riddle
